No.,No of ghosts,Win Condition,Path Length
1,10,won,99
2,10,won,103
3,10,Lost,67
4,10,won,115
5,10,won,99
6,10,won,99
7,10,won,101
8,10,won,101
9,10,won,101
10,10,won,101
11,10,won,107
12,10,won,99
13,10,won,99
14,10,won,113
15,10,won,105
16,10,won,105
17,10,won,101
18,10,won,99
19,10,won,101
20,10,won,99
21,10,won,99
22,10,Lost,2
23,10,won,99
24,10,won,101
25,10,Lost,22
26,10,won,101
27,10,won,99
28,10,won,99
29,10,Lost,38
30,10,Lost,4157
31,10,Lost,87
32,10,won,129
33,10,Lost,60
34,10,won,111
35,10,Lost,4
36,10,won,99
37,10,won,101
38,10,won,119
39,10,won,99
40,10,won,99
41,10,won,105
42,10,won,105
43,10,won,99
44,10,won,109
45,10,won,99
46,10,won,99
47,10,Lost,78
48,10,won,99
49,10,won,103
50,10,won,99
51,20,Lost,38
52,20,won,99
53,20,won,119
54,20,won,99
55,20,won,101
56,20,Lost,17
57,20,won,99
58,20,Lost,32
59,20,won,103
60,20,won,99
61,20,won,99
62,20,Lost,92
63,20,Lost,7
64,20,Lost,38
65,20,Lost,1
66,20,won,117
67,20,won,103
68,20,Lost,56
69,20,won,99
70,20,won,107
71,20,won,105
72,20,Lost,1099
73,20,Lost,68
74,20,won,103
75,20,won,101
76,20,Lost,77
77,20,Lost,1292
78,20,Lost,25
79,20,Lost,76
80,20,Lost,1
81,20,Lost,90
82,20,won,99
83,20,won,117
84,20,won,101
85,20,won,99
86,20,Lost,95
87,20,won,99
88,20,won,99
89,20,Lost,25
90,20,won,99
91,20,won,103
92,20,Lost,21
93,20,won,123
94,20,Lost,1
95,20,Lost,51
96,20,won,101
97,20,Lost,83
98,20,Lost,84
99,20,Lost,10
100,20,won,103
101,30,Lost,58
102,30,Lost,47
103,30,Lost,2
104,30,Lost,24
105,30,Lost,37
106,30,Lost,14
107,30,Lost,14
108,30,won,109
109,30,won,103
110,30,won,105
111,30,Lost,29
112,30,won,99
113,30,Lost,417
114,30,Lost,39
115,30,Lost,9
116,30,Lost,45
117,30,Lost,102
118,30,Lost,9
119,30,Lost,9
120,30,won,99
121,30,Lost,30
122,30,Lost,22
123,30,won,105
124,30,Lost,8
125,30,won,101
126,30,Lost,1054
127,30,won,117
128,30,Lost,27
129,30,Lost,16
130,30,Lost,13
131,30,Lost,37
132,30,won,101
133,30,Lost,34
134,30,won,105
135,30,Lost,41
136,30,won,103
137,30,won,129
138,30,Lost,95
139,30,won,101
140,30,Lost,19
141,30,won,113
142,30,won,103
143,30,won,105
144,30,won,99
145,30,Lost,22
146,30,Lost,3354
147,30,Lost,9
148,30,won,107
149,30,won,101
150,30,Lost,2
151,40,Lost,88
152,40,Lost,27
153,40,Lost,23
154,40,Lost,99
155,40,Lost,32
156,40,Lost,2
157,40,won,105
158,40,Lost,18
159,40,Lost,61
160,40,Lost,75
161,40,Lost,62
162,40,Lost,16
163,40,Lost,52
164,40,Lost,8
165,40,won,99
166,40,Lost,10
167,40,Lost,65
168,40,Lost,43
169,40,won,99
170,40,Lost,11
171,40,Lost,14
172,40,Lost,6
173,40,Lost,8
174,40,Lost,2
175,40,Lost,33
176,40,Lost,1
177,40,Lost,28
178,40,Lost,30
179,40,Lost,97
180,40,Lost,5
181,40,Lost,35
182,40,Lost,5
183,40,won,101
184,40,Lost,64
185,40,Lost,14
186,40,Lost,37
187,40,won,101
188,40,Lost,67
189,40,Lost,43
190,40,Lost,62
191,40,Lost,31
192,40,Lost,48
193,40,won,111
194,40,Lost,51
195,40,Lost,54
196,40,Lost,15
197,40,Lost,86
198,40,Lost,20
199,40,Lost,8
200,40,Lost,5
201,50,Lost,37
202,50,Lost,54
203,50,Lost,64
204,50,Lost,60
205,50,Lost,17
206,50,Lost,8
207,50,Lost,20
208,50,won,105
209,50,won,113
210,50,Lost,57
211,50,Lost,20
212,50,Lost,6
213,50,Lost,9
214,50,Lost,16
215,50,won,101
216,50,Lost,105
217,50,Lost,26
218,50,Lost,44
219,50,Lost,2
220,50,Lost,48
221,50,Lost,23
222,50,Lost,24
223,50,Lost,24
224,50,Lost,14
225,50,Lost,31
226,50,won,103
227,50,Lost,60
228,50,Lost,34
229,50,Lost,98
230,50,won,99
231,50,Lost,58
232,50,Lost,7
233,50,Lost,40
234,50,Lost,15
235,50,Lost,25
236,50,Lost,53
237,50,Lost,32
238,50,Lost,88
239,50,Lost,36
240,50,Lost,35
241,50,won,103
242,50,Lost,34
243,50,Lost,34
244,50,Lost,5
245,50,Lost,61
246,50,won,101
247,50,won,99
248,50,Lost,32
249,50,won,109
250,50,Lost,21
251,60,Lost,9
252,60,Lost,4
253,60,Lost,45
254,60,Lost,15
255,60,Lost,39
256,60,Lost,35
257,60,Lost,45
258,60,Lost,28
259,60,Lost,28
260,60,Lost,11
261,60,Lost,17
262,60,won,101
263,60,Lost,20
264,60,Lost,7
265,60,Lost,16
266,60,Lost,5
267,60,Lost,5
268,60,Lost,31
269,60,Lost,102
270,60,Lost,7
271,60,Lost,36
272,60,Lost,25
273,60,Lost,1
274,60,Lost,20
275,60,Lost,9
276,60,Lost,55
277,60,Lost,4
278,60,Lost,6
279,60,Lost,15
280,60,Lost,6
281,60,Lost,17
282,60,Lost,111
283,60,won,109
284,60,Lost,18
285,60,Lost,5
286,60,Lost,95
287,60,Lost,8
288,60,Lost,68
289,60,Lost,2
290,60,Lost,14
291,60,won,111
292,60,Lost,6
293,60,Lost,17
294,60,Lost,48
295,60,Lost,1
296,60,Lost,23
297,60,Lost,52
298,60,Lost,19
299,60,Lost,27
300,60,won,119
301,70,Lost,3
302,70,Lost,1
303,70,Lost,30
304,70,Lost,27
305,70,Lost,60
306,70,Lost,16
307,70,Lost,20
308,70,Lost,23
309,70,Lost,44
310,70,Lost,6
311,70,Lost,4
312,70,Lost,40
313,70,Lost,22
314,70,Lost,5
315,70,Lost,36
316,70,Lost,7
317,70,Lost,20
318,70,Lost,29
319,70,Lost,15
320,70,Lost,64
321,70,Lost,12
322,70,Lost,12
323,70,Lost,1
324,70,Lost,1754
325,70,Lost,30
326,70,Lost,2
327,70,Lost,68
328,70,Lost,6
329,70,Lost,3
330,70,Lost,17
331,70,Lost,5
332,70,Lost,6
333,70,Lost,7
334,70,Lost,6
335,70,Lost,4
336,70,Lost,8
337,70,Lost,50
338,70,Lost,5
339,70,Lost,11
340,70,Lost,9
341,70,Lost,6
342,70,Lost,6
343,70,Lost,15
344,70,Lost,16
345,70,Lost,12
346,70,Lost,24
347,70,Lost,16
348,70,Lost,4
349,70,Lost,6
350,70,Lost,6
351,80,Lost,28
352,80,Lost,23
353,80,Lost,2
354,80,Lost,3
355,80,Lost,40
356,80,Lost,33
357,80,Lost,31
358,80,Lost,359
359,80,Lost,10
360,80,Lost,18
361,80,Lost,5
362,80,Lost,10
363,80,Lost,2
364,80,Lost,46
365,80,Lost,21
366,80,Lost,71
367,80,Lost,2
368,80,Lost,45
369,80,Lost,24
370,80,Lost,1
371,80,Lost,1
372,80,Lost,18
373,80,Lost,35
374,80,Lost,24
375,80,Lost,46
376,80,Lost,8
377,80,Lost,14
378,80,Lost,262
379,80,Lost,36
380,80,Lost,5
381,80,Lost,1
382,80,Lost,7
383,80,Lost,31
384,80,Lost,20
385,80,Lost,15
386,80,Lost,7
387,80,Lost,15
388,80,Lost,9
389,80,won,101
390,80,Lost,5
391,80,Lost,23
392,80,Lost,47
393,80,Lost,25
394,80,Lost,8
395,80,Lost,27
396,80,Lost,1
397,80,Lost,69
398,80,Lost,9
399,80,Lost,33
400,80,Lost,24
401,90,Lost,18
402,90,Lost,9
403,90,Lost,9
404,90,won,99
405,90,Lost,85
406,90,Lost,15
407,90,Lost,10
408,90,Lost,4
409,90,Lost,32
410,90,Lost,11
411,90,Lost,5
412,90,Lost,38
413,90,Lost,3
414,90,Lost,5
415,90,Lost,27
416,90,Lost,33
417,90,Lost,2
418,90,Lost,1
419,90,Lost,3
420,90,Lost,17
421,90,Lost,6
422,90,Lost,22
423,90,Lost,45
424,90,Lost,25
425,90,Lost,5
426,90,Lost,28
427,90,Lost,58
428,90,won,99
429,90,Lost,10
430,90,Lost,3
431,90,Lost,5
432,90,Lost,2
433,90,Lost,12
434,90,Lost,59
435,90,Lost,6
436,90,Lost,4
437,90,Lost,40
438,90,Lost,58
439,90,Lost,17
440,90,Lost,21
441,90,Lost,33
442,90,Lost,1
443,90,Lost,30
444,90,Lost,12
445,90,Lost,58
446,90,Lost,11
447,90,Lost,14
448,90,Lost,18
449,90,Lost,29
450,90,Lost,3
451,100,Lost,3
452,100,Lost,10
453,100,Lost,1
454,100,Lost,4
455,100,Lost,12
456,100,Lost,36
457,100,Lost,13
458,100,Lost,23
459,100,Lost,42
460,100,Lost,24
461,100,Lost,30
462,100,Lost,76
463,100,Lost,6
464,100,Lost,23
465,100,Lost,10
466,100,Lost,17
467,100,Lost,7
468,100,Lost,5
469,100,Lost,24
470,100,Lost,12
471,100,won,99
472,100,Lost,5
473,100,Lost,24
474,100,Lost,7
475,100,Lost,13
476,100,Lost,25
477,100,Lost,16
478,100,Lost,12
479,100,Lost,9
480,100,Lost,25
481,100,Lost,34
482,100,Lost,3
483,100,Lost,15
484,100,Lost,46
485,100,Lost,1
486,100,Lost,3
487,100,Lost,5
488,100,Lost,8
489,100,Lost,26
490,100,Lost,24
491,100,Lost,38
492,100,Lost,39
493,100,Lost,12
494,100,Lost,14
495,100,Lost,12
496,100,Lost,31
497,100,Lost,12
498,100,Lost,19
499,100,Lost,17
500,100,Lost,34
501,110,Lost,2
502,110,Lost,9
503,110,Lost,43
504,110,Lost,25
505,110,Lost,28
506,110,Lost,30
507,110,Lost,18
508,110,Lost,9
509,110,Lost,19
510,110,Lost,113
511,110,Lost,20
512,110,Lost,53
513,110,Lost,18
514,110,Lost,16
515,110,Lost,5
516,110,Lost,10
517,110,Lost,1
518,110,Lost,29
519,110,Lost,7
520,110,Lost,24
521,110,Lost,30
522,110,Lost,1
523,110,Lost,3
524,110,Lost,42
525,110,Lost,10
526,110,Lost,17
527,110,Lost,10
528,110,Lost,19
529,110,Lost,9
530,110,Lost,44
531,110,Lost,9
532,110,Lost,3
533,110,Lost,22
534,110,Lost,2
535,110,Lost,17
536,110,Lost,42
537,110,Lost,8
538,110,Lost,13
539,110,Lost,14
540,110,Lost,22
541,110,Lost,1
542,110,Lost,10
543,110,Lost,48
544,110,Lost,25
545,110,Lost,2
546,110,Lost,32
547,110,Lost,6
548,110,Lost,14
549,110,Lost,15
550,110,Lost,19
551,120,Lost,42
552,120,Lost,13
553,120,Lost,4
554,120,Lost,16
555,120,Lost,2
556,120,Lost,8
557,120,Lost,19
558,120,Lost,9
559,120,Lost,29
560,120,Lost,33
561,120,Lost,2
562,120,Lost,18
563,120,Lost,2
564,120,Lost,9
565,120,Lost,24
566,120,Lost,11
567,120,Lost,34
568,120,Lost,3
569,120,Lost,8
570,120,Lost,12
571,120,Lost,2
572,120,Lost,12
573,120,Lost,3
574,120,Lost,5
575,120,Lost,3
576,120,Lost,24
577,120,Lost,2
578,120,Lost,1
579,120,Lost,22
580,120,Lost,4
581,120,Lost,21
582,120,Lost,31
583,120,Lost,6
584,120,Lost,25
585,120,Lost,11
586,120,Lost,1
587,120,Lost,13
588,120,Lost,3
589,120,Lost,1
590,120,Lost,3
591,120,Lost,44
592,120,Lost,12
593,120,Lost,6
594,120,Lost,41
595,120,Lost,8
596,120,Lost,7
597,120,Lost,7
598,120,Lost,45
599,120,Lost,48
600,120,Lost,5
601,130,Lost,47
602,130,Lost,11
603,130,Lost,37
604,130,Lost,12
605,130,Lost,36
606,130,Lost,8
607,130,Lost,13
608,130,Lost,3
609,130,Lost,2
610,130,Lost,3
611,130,Lost,1
612,130,Lost,13
613,130,Lost,12
614,130,Lost,1
615,130,Lost,38
616,130,Lost,12
617,130,Lost,43
618,130,Lost,4
619,130,Lost,7
620,130,Lost,9
621,130,Lost,4
622,130,Lost,3
623,130,Lost,7
624,130,Lost,38
625,130,Lost,12
626,130,Lost,7
627,130,Lost,13
628,130,Lost,5
629,130,Lost,12
630,130,Lost,10
631,130,Lost,3
632,130,Lost,24
633,130,Lost,5
634,130,Lost,67
635,130,Lost,8
636,130,Lost,11
637,130,Lost,7
638,130,Lost,2
639,130,Lost,8
640,130,Lost,3
641,130,Lost,3
642,130,Lost,5
643,130,Lost,15
644,130,Lost,57
645,130,Lost,16
646,130,Lost,23
647,130,Lost,37
648,130,Lost,18
649,130,Lost,3
650,130,Lost,28
651,140,Lost,5
652,140,Lost,3
653,140,Lost,24
654,140,Lost,12
655,140,Lost,11
656,140,Lost,19
657,140,Lost,7
658,140,Lost,9
659,140,Lost,6
660,140,Lost,1
661,140,Lost,10
662,140,Lost,8
663,140,Lost,30
664,140,Lost,19
665,140,Lost,10
666,140,Lost,6
667,140,Lost,8
668,140,Lost,11
669,140,Lost,5
670,140,Lost,21
671,140,Lost,24
672,140,Lost,37
673,140,Lost,6
674,140,Lost,15
675,140,Lost,4
676,140,Lost,16
677,140,Lost,6
678,140,Lost,11
679,140,Lost,11
680,140,Lost,3
681,140,Lost,1
682,140,Lost,10
683,140,Lost,26
684,140,Lost,12
685,140,Lost,23
686,140,Lost,4
687,140,Lost,5
688,140,Lost,10
689,140,Lost,7
690,140,Lost,5
691,140,Lost,21
692,140,Lost,21
693,140,Lost,21
694,140,Lost,33
695,140,Lost,29
696,140,Lost,11
697,140,Lost,25
698,140,Lost,18
699,140,Lost,32
700,140,Lost,8
701,150,Lost,7
702,150,Lost,5
703,150,Lost,24
704,150,Lost,20
705,150,Lost,5
706,150,Lost,15
707,150,Lost,23
708,150,Lost,16
709,150,Lost,1
710,150,Lost,6
711,150,Lost,6
712,150,Lost,11
713,150,Lost,21
714,150,Lost,1
715,150,Lost,6
716,150,Lost,1
717,150,Lost,15
718,150,Lost,8
719,150,Lost,1
720,150,Lost,15
721,150,Lost,7
722,150,Lost,12
723,150,Lost,15
724,150,Lost,25
725,150,Lost,9
726,150,Lost,7
727,150,Lost,1
728,150,Lost,6
729,150,Lost,9
730,150,Lost,37
731,150,Lost,6
732,150,Lost,8
733,150,Lost,7
734,150,Lost,8
735,150,Lost,3
736,150,Lost,19
737,150,Lost,24
738,150,Lost,10
739,150,Lost,13
740,150,Lost,18
741,150,Lost,2
742,150,Lost,13
743,150,Lost,11
744,150,Lost,3
745,150,Lost,3
746,150,Lost,13
747,150,Lost,40
748,150,Lost,62
749,150,Lost,22
750,150,Lost,10
751,160,Lost,9
752,160,Lost,32
753,160,Lost,1
754,160,Lost,5
755,160,Lost,3
756,160,Lost,1
757,160,Lost,13
758,160,Lost,14
759,160,Lost,2
760,160,Lost,43
761,160,Lost,14
762,160,Lost,2
763,160,Lost,16
764,160,Lost,6
765,160,Lost,4
766,160,Lost,2
767,160,Lost,10
768,160,Lost,21
769,160,Lost,18
770,160,Lost,5
771,160,Lost,21
772,160,Lost,8
773,160,Lost,5
774,160,Lost,3
775,160,Lost,23
776,160,Lost,7
777,160,Lost,4
778,160,Lost,1
779,160,Lost,24
780,160,Lost,2
781,160,Lost,5
782,160,Lost,34
783,160,Lost,12
784,160,Lost,3
785,160,Lost,7
786,160,Lost,3
787,160,Lost,33
788,160,Lost,2
789,160,Lost,2
790,160,Lost,18
791,160,Lost,5
792,160,Lost,4
793,160,Lost,5
794,160,Lost,10
795,160,Lost,2
796,160,Lost,13
797,160,Lost,2
798,160,Lost,16
799,160,Lost,4
800,160,Lost,19
801,170,Lost,1
802,170,Lost,10
803,170,Lost,10
804,170,Lost,11
805,170,Lost,15
806,170,Lost,9
807,170,Lost,5
808,170,Lost,18
809,170,Lost,3
810,170,Lost,27
811,170,Lost,11
812,170,Lost,2
813,170,Lost,25
814,170,Lost,6
815,170,Lost,12
816,170,Lost,5
817,170,Lost,1
818,170,Lost,15
819,170,Lost,8
820,170,Lost,10
821,170,Lost,2
822,170,Lost,5
823,170,Lost,16
824,170,Lost,38
825,170,Lost,7
826,170,Lost,8
827,170,Lost,6
828,170,Lost,2
829,170,Lost,6
830,170,Lost,4
831,170,Lost,10
832,170,Lost,3
833,170,Lost,6
834,170,Lost,10
835,170,Lost,5
836,170,Lost,1
837,170,Lost,4
838,170,Lost,3
839,170,Lost,18
840,170,Lost,21
841,170,Lost,9
842,170,Lost,3
843,170,Lost,29
844,170,Lost,12
845,170,Lost,3
846,170,Lost,2
847,170,Lost,1
848,170,Lost,11
849,170,Lost,5
850,170,Lost,5
851,180,Lost,8
852,180,Lost,14
853,180,Lost,9
854,180,Lost,11
855,180,Lost,6
856,180,Lost,10
857,180,Lost,22
858,180,Lost,4
859,180,Lost,6
860,180,Lost,28
861,180,Lost,17
862,180,Lost,10
863,180,Lost,2
864,180,Lost,29
865,180,Lost,10
866,180,Lost,9
867,180,Lost,3
868,180,Lost,5
869,180,Lost,27
870,180,Lost,9
871,180,Lost,1
872,180,Lost,1
873,180,Lost,2
874,180,Lost,1
875,180,Lost,9
876,180,Lost,5
877,180,Lost,8
878,180,Lost,10
879,180,Lost,27
880,180,Lost,3
881,180,Lost,22
882,180,Lost,4
883,180,Lost,1
884,180,Lost,3
885,180,Lost,24
886,180,Lost,28
887,180,Lost,2
888,180,Lost,20
889,180,Lost,9
890,180,Lost,5
891,180,Lost,2
892,180,Lost,4
893,180,Lost,19
894,180,Lost,26
895,180,Lost,6
896,180,Lost,4
897,180,Lost,4
898,180,Lost,2
899,180,Lost,12
900,180,Lost,6
901,190,Lost,16
902,190,Lost,2
903,190,Lost,4
904,190,Lost,5
905,190,Lost,5
906,190,Lost,9
907,190,Lost,10
908,190,Lost,10
909,190,Lost,29
910,190,Lost,3
911,190,Lost,3
912,190,Lost,4
913,190,Lost,5
914,190,Lost,21
915,190,Lost,2
916,190,Lost,3
917,190,Lost,14
918,190,Lost,5
919,190,Lost,3
920,190,Lost,3
921,190,Lost,3
922,190,Lost,25
923,190,Lost,5
924,190,Lost,1
925,190,Lost,5
926,190,Lost,8
927,190,Lost,13
928,190,Lost,4
929,190,Lost,4
930,190,Lost,2
931,190,Lost,1
932,190,Lost,13
933,190,Lost,58
934,190,Lost,8
935,190,Lost,6
936,190,Lost,11
937,190,Lost,17
938,190,Lost,17
939,190,Lost,4
940,190,Lost,16
941,190,Lost,11
942,190,Lost,10
943,190,Lost,8
944,190,Lost,5
945,190,Lost,1
946,190,Lost,16
947,190,Lost,2
948,190,Lost,31
949,190,Lost,4
950,190,Lost,5
951,200,Lost,6
952,200,Lost,20
953,200,Lost,12
954,200,Lost,9
955,200,Lost,5
956,200,Lost,14
957,200,Lost,4
958,200,Lost,2
959,200,Lost,2
960,200,Lost,10
961,200,Lost,27
962,200,Lost,10
963,200,Lost,12
964,200,Lost,7
965,200,Lost,7
966,200,Lost,13
967,200,Lost,2
968,200,Lost,13
969,200,Lost,11
970,200,Lost,9
971,200,Lost,2
972,200,Lost,3
973,200,Lost,2
974,200,Lost,3
975,200,Lost,23
976,200,Lost,7
977,200,Lost,8
978,200,Lost,53
979,200,Lost,9
980,200,Lost,4
981,200,Lost,10
982,200,Lost,2
983,200,Lost,1
984,200,Lost,3
985,200,Lost,2
986,200,Lost,14
987,200,Lost,12
988,200,Lost,5
989,200,Lost,8
990,200,Lost,2
991,200,Lost,22
992,200,Lost,2
993,200,Lost,4
994,200,Lost,10
995,200,Lost,33
996,200,Lost,3
997,200,Lost,11
998,200,Lost,11
999,200,Lost,4
1000,200,Lost,9
